"kön","utbildningsområde MYH","region (hemlän)","Antal behöriga sökande 2020","Antal behöriga sökande 2021","Antal behöriga sökande 2022","Antal behöriga sökande 2023","Antal behöriga sökande 2024","Antal antagna vid start 2020","Antal antagna vid start 2021","Antal antagna vid start 2022","Antal antagna vid start 2023","Antal antagna vid start 2024"
"totalt","Data/It"," Stockholms län",505,747,408,975,1523,291,390,303,756,1136
"totalt","Data/It"," Uppsala län",32,51,41,84,123,23,29,28,72,95
"totalt","Data/It"," Södermanlands län",15,28,19,34,65,9,17,13,25,52
"totalt","Data/It"," Östergötlands län",27,60,35,56,108,20,34,29,44,83
"totalt","Data/It"," Jönköpings län",12,28,15,38,69,9,20,13,27,56
"totalt","Data/It"," Kronobergs län",5,15,8,19,32,3,8,5,16,28
"totalt","Data/It"," Kalmar län",7,6,7,27,22,4,0,3,16,16
"totalt","Data/It"," Gotlands län",3,8,3,9,10,3,7,3,8,6
"totalt","Data/It"," Blekinge län",6,15,6,28,37,3,13,4,18,21
"totalt","Data/It"," Skåne län",114,214,135,387,453,69,130,99,321,353
"totalt","Data/It"," Hallands län",30,31,16,46,81,17,18,11,35,68
"totalt","Data/It"," Västra Götalands län",249,334,198,406,584,156,219,149,326,456
"totalt","Data/It"," Värmlands län",11,63,9,54,53,10,29,8,37,39
"totalt","Data/It"," Örebro län",17,31,25,50,79,14,20,18,39,59
"totalt","Data/It"," Västmanlands län",17,17,28,48,68,11,8,19,36,47
"totalt","Data/It"," Dalarnas län",4,23,11,32,44,3,18,9,25,33
"totalt","Data/It"," Gävleborgs län",13,19,15,38,54,6,10,11,26,44
"totalt","Data/It"," Västernorrlands län",12,27,16,39,54,11,19,13,30,39
"totalt","Data/It"," Jämtlands län",3,5,3,14,41,3,3,0,8,35
"totalt","Data/It"," Västerbottens län",12,21,13,35,28,10,13,11,26,19
"totalt","Data/It"," Norrbottens län",11,19,9,16,24,5,9,8,16,18
"totalt","Ekonomi, administration och försäljning"," Stockholms län",1093,1113,1428,2285,2589,590,645,861,1503,1749
"totalt","Ekonomi, administration och försäljning"," Uppsala län",53,102,139,186,199,30,68,104,126,146
"totalt","Ekonomi, administration och försäljning"," Södermanlands län",45,44,72,102,133,28,31,41,69,79
"totalt","Ekonomi, administration och försäljning"," Östergötlands län",51,58,114,192,251,28,38,79,130,161
"totalt","Ekonomi, administration och försäljning"," Jönköpings län",39,41,86,127,176,25,20,59,95,113
"totalt","Ekonomi, administration och försäljning"," Kronobergs län",27,31,37,77,91,15,19,27,46,57
"totalt","Ekonomi, administration och försäljning"," Kalmar län",19,22,36,71,78,8,14,18,47,51
"totalt","Ekonomi, administration och försäljning"," Gotlands län",9,7,15,17,31,4,4,10,11,20
"totalt","Ekonomi, administration och försäljning"," Blekinge län",15,21,26,31,55,9,10,17,15,38
"totalt","Ekonomi, administration och försäljning"," Skåne län",345,356,563,809,859,197,213,373,506,578
"totalt","Ekonomi, administration och försäljning"," Hallands län",74,92,130,196,204,33,52,85,132,143
"totalt","Ekonomi, administration och försäljning"," Västra Götalands län",519,541,766,1081,1272,269,326,474,713,859
"totalt","Ekonomi, administration och försäljning"," Värmlands län",17,25,46,51,76,10,11,33,36,48
"totalt","Ekonomi, administration och försäljning"," Örebro län",24,34,49,85,108,12,21,35,55,69
"totalt","Ekonomi, administration och försäljning"," Västmanlands län",46,50,78,119,131,22,27,53,91,91
"totalt","Ekonomi, administration och försäljning"," Dalarnas län",29,42,56,92,99,14,30,46,63,69
"totalt","Ekonomi, administration och försäljning"," Gävleborgs län",38,45,63,76,75,21,28,45,53,53
"totalt","Ekonomi, administration och försäljning"," Västernorrlands län",35,28,38,63,83,20,17,21,44,58
"totalt","Ekonomi, administration och försäljning"," Jämtlands län",24,23,31,44,77,12,16,23,28,47
"totalt","Ekonomi, administration och försäljning"," Västerbottens län",40,29,51,65,84,30,19,31,47,58
"totalt","Ekonomi, administration och försäljning"," Norrbottens län",20,14,35,43,54,8,10,20,27,39
"totalt","Friskvård och kroppsvård"," Stockholms län",0,0,0,0,0,0,0,0,0,0
"totalt","Friskvård och kroppsvård"," Uppsala län",0,0,0,0,0,0,0,0,0,0
"totalt","Friskvård och kroppsvård"," Södermanlands län",0,0,0,0,0,0,0,0,0,0
"totalt","Friskvård och kroppsvård"," Östergötlands län",0,0,0,0,0,0,0,0,0,0
"totalt","Friskvård och kroppsvård"," Jönköpings län",0,0,0,0,0,0,0,0,0,0
"totalt","Friskvård och kroppsvård"," Kronobergs län",0,0,0,0,0,0,0,0,0,0
"totalt","Friskvård och kroppsvård"," Kalmar län",0,0,0,0,0,0,0,0,0,0
"totalt","Friskvård och kroppsvård"," Gotlands län",0,0,0,0,0,0,0,0,0,0
"totalt","Friskvård och kroppsvård"," Blekinge län",0,0,0,0,0,0,0,0,0,0
"totalt","Friskvård och kroppsvård"," Skåne län",0,0,0,0,0,0,0,0,0,0
"totalt","Friskvård och kroppsvård"," Hallands län",0,0,0,0,0,0,0,0,0,0
"totalt","Friskvård och kroppsvård"," Västra Götalands län",0,0,0,0,0,0,0,0,0,0
"totalt","Friskvård och kroppsvård"," Värmlands län",0,0,0,0,0,0,0,0,0,0
"totalt","Friskvård och kroppsvård"," Örebro län",0,0,0,0,0,0,0,0,0,0
"totalt","Friskvård och kroppsvård"," Västmanlands län",0,0,0,0,0,0,0,0,0,0
"totalt","Friskvård och kroppsvård"," Dalarnas län",0,0,0,0,0,0,0,0,0,0
"totalt","Friskvård och kroppsvård"," Gävleborgs län",0,0,0,0,0,0,0,0,0,0
"totalt","Friskvård och kroppsvård"," Västernorrlands län",0,0,0,0,0,0,0,0,0,0
"totalt","Friskvård och kroppsvård"," Jämtlands län",0,0,0,0,0,0,0,0,0,0
"totalt","Friskvård och kroppsvård"," Västerbottens län",0,0,0,0,0,0,0,0,0,0
"totalt","Friskvård och kroppsvård"," Norrbottens län",0,0,0,0,0,0,0,0,0,0
"totalt","Hotell, restaurang och turism"," Stockholms län",227,108,108,203,212,133,71,75,143,160
"totalt","Hotell, restaurang och turism"," Uppsala län",15,6,10,22,21,9,6,6,15,15
"totalt","Hotell, restaurang och turism"," Södermanlands län",7,5,7,16,13,5,5,5,12,8
"totalt","Hotell, restaurang och turism"," Östergötlands län",10,10,9,16,17,5,7,7,11,14
"totalt","Hotell, restaurang och turism"," Jönköpings län",9,5,6,8,20,9,4,4,8,13
"totalt","Hotell, restaurang och turism"," Kronobergs län",3,4,0,4,8,3,4,0,4,5
"totalt","Hotell, restaurang och turism"," Kalmar län",0,7,4,8,7,3,5,0,5,5
"totalt","Hotell, restaurang och turism"," Gotlands län",5,5,7,8,0,3,4,5,7,0
"totalt","Hotell, restaurang och turism"," Blekinge län",3,0,0,6,8,3,0,0,5,5
"totalt","Hotell, restaurang och turism"," Skåne län",65,32,47,82,89,42,21,37,55,68
"totalt","Hotell, restaurang och turism"," Hallands län",11,7,12,19,28,5,4,8,12,21
"totalt","Hotell, restaurang och turism"," Västra Götalands län",121,52,69,109,120,76,33,45,69,80
"totalt","Hotell, restaurang och turism"," Värmlands län",3,4,5,10,8,0,3,5,6,6
"totalt","Hotell, restaurang och turism"," Örebro län",3,3,7,8,18,3,0,4,7,13
"totalt","Hotell, restaurang och turism"," Västmanlands län",5,4,4,13,17,3,3,3,7,8
"totalt","Hotell, restaurang och turism"," Dalarnas län",10,8,5,8,21,7,8,5,7,19
"totalt","Hotell, restaurang och turism"," Gävleborgs län",6,5,3,8,16,4,3,0,5,11
"totalt","Hotell, restaurang och turism"," Västernorrlands län",3,3,4,7,9,0,0,4,6,7
"totalt","Hotell, restaurang och turism"," Jämtlands län",7,5,5,5,14,4,3,5,5,12
