"kön";"utbildningens inriktning";"ålder";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022";"2023";"2024"
"totalt";"Totalt";"totalt";24789;29556;33684;36657;39417;41597;42484;40754;42596;44929;46633;47983;50373;52741;61393;75371;82753;84871;84560;87225
"totalt";"Totalt";"-24 år";9987;12301;13932;14916;15601;15910;15729;14522;14252;13498;12291;11277;10939;11486;13231;16118;17315;17951;18228;19116
"totalt";"Totalt";"25-29 år";5593;6381;7477;8461;9451;10097;10646;10594;11359;12192;13020;13398;14039;14441;16338;19463;20419;19968;18994;19106
"totalt";"Totalt";"30-34 år";3289;3722;4033;4314;4740;5186;5500;5426;5950;6761;7527;8237;9012;9631;11423;14605;16476;17107;16870;16913
"totalt";"Totalt";"35-39 år";2549;2967;3253;3470;3763;4003;4112;3832;4054;4504;5133;5639;6136;6520;7680;9578;10945;11589;11689;12327
"totalt";"Totalt";"40-44 år";1896;2231;2676;2840;2920;3133;3107;2983;3169;3524;3850;4137;4383;4467;5323;6453;7332;7576;7733;8053
"totalt";"Totalt";"45+ år";1473;1951;2309;2653;2940;3267;3388;3396;3812;4447;4810;5293;5864;6196;7398;9154;10266;10680;11046;11710
"totalt";"Totalt";"uppgift saknas";3;3;4;3;0;0;0;3;0;3;0;3;..;..;..;..;..;..;..;..
"totalt";"Data/It";"totalt";2587;2546;2797;2817;2857;2903;3160;3398;4054;4937;5812;6183;6210;5704;7086;10283;12852;14255;15162;16447
"totalt";"Data/It";"-24 år";1281;1328;1429;1369;1272;1218;1327;1374;1488;1619;1738;1531;1454;1412;1771;2322;2782;3163;3354;3613
"totalt";"Data/It";"25-29 år";584;525;614;657;740;760;825;898;1081;1369;1596;1666;1683;1656;2078;2970;3505;3822;4047;4289
"totalt";"Data/It";"30-34 år";308;306;304;317;352;385;444;498;633;791;1012;1219;1289;1214;1521;2398;3058;3428;3634;3932
"totalt";"Data/It";"35-39 år";198;173;199;210;220;240;257;291;361;475;632;761;798;698;904;1360;1779;2014;2181;2509
"totalt";"Data/It";"40-44 år";137;116;136;144;146;155;152;168;251;318;372;461;453;347;452;695;980;991;1095;1196
"totalt";"Data/It";"45+ år";79;98;115;120;127;145;155;169;240;365;462;545;533;377;360;538;748;837;851;908
"totalt";"Data/It";"uppgift saknas";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"totalt";"Ekonomi, administration och försäljning";"totalt";6238;7582;8807;10264;11286;11905;12179;11946;12253;12261;11670;11529;12193;13797;15994;18491;18540;17818;17354;17380
"totalt";"Ekonomi, administration och försäljning";"-24 år";2189;2739;3304;3848;4224;4357;4216;3971;3883;3577;2846;2420;2390;2832;3528;4146;4165;4155;4106;4227
"totalt";"Ekonomi, administration och försäljning";"25-29 år";1536;1814;2065;2463;2821;3066;3274;3326;3514;3607;3649;3595;3703;4109;4527;5147;4976;4730;4370;4201
"totalt";"Ekonomi, administration och försäljning";"30-34 år";919;1055;1123;1286;1447;1584;1701;1750;1832;1999;1989;2087;2314;2624;3065;3663;3724;3585;3488;3358
"totalt";"Ekonomi, administration och försäljning";"35-39 år";731;911;1000;1113;1194;1241;1287;1221;1249;1272;1362;1445;1577;1761;2037;2444;2541;2466;2417;2369
"totalt";"Ekonomi, administration och försäljning";"40-44 år";522;615;756;864;847;885;923;877;907;915;920;971;1084;1178;1323;1396;1480;1400;1395;1434
"totalt";"Ekonomi, administration och försäljning";"45+ år";341;448;558;689;752;772;778;801;868;889;902;1009;1125;1293;1514;1695;1654;1482;1578;1791
"totalt";"Ekonomi, administration och försäljning";"uppgift saknas";..;..;3;0;0;..;..;..;..;0;3;3;..;..;..;..;..;..;..;..
"totalt";"Friskvård och kroppsvård";"totalt";481;738;883;993;1009;857;591;371;363;330;352;303;238;231;302;335;372;408;460;366
"totalt";"Friskvård och kroppsvård";"-24 år";168;271;356;413;411;377;274;183;174;148;138;107;70;71;89;99;115;117;128;103
"totalt";"Friskvård och kroppsvård";"25-29 år";122;189;215;248;264;218;158;116;104;99;100;87;93;93;115;112;127;139;134;84
"totalt";"Friskvård och kroppsvård";"30-34 år";56;87;92;95;91;76;53;27;35;28;46;39;24;23;32;52;57;68;77;67
"totalt";"Friskvård och kroppsvård";"35-39 år";49;87;102;80;84;66;38;19;19;18;26;30;16;11;23;30;24;31;44;39
"totalt";"Friskvård och kroppsvård";"40-44 år";54;48;52;63;63;53;34;20;18;21;18;18;16;11;16;17;22;21;29;25
"totalt";"Friskvård och kroppsvård";"45+ år";32;56;66;94;96;67;34;6;13;16;24;22;19;22;27;25;27;32;48;48
"totalt";"Friskvård och kroppsvård";"uppgift saknas";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"totalt";"Hotell, restaurang och turism";"totalt";2223;2553;2906;3074;2965;2905;2888;2592;2525;2559;2606;2533;2534;2499;2718;3094;3314;3007;2753;2800
"totalt";"Hotell, restaurang och turism";"-24 år";1091;1399;1653;1715;1599;1472;1404;1173;1071;827;665;678;619;632;721;788;793;697;645;663
"totalt";"Hotell, restaurang och turism";"25-29 år";603;643;698;772;794;826;837;814;822;878;928;892;946;879;836;913;923;803;703;659
"totalt";"Hotell, restaurang och turism";"30-34 år";249;221;233;221;230;246;260;226;253;307;361;366;384;395;438;490;549;508;451;428
"totalt";"Hotell, restaurang och turism";"35-39 år";133;137;136;152;133;153;155;156;149;193;205;206;235;222;270;330;330;312;285;310
"totalt";"Hotell, restaurang och turism";"40-44 år";85;95;108;107;104;101;114;112;109;153;197;172;168;169;181;206;265;282;282;252
"totalt";"Hotell, restaurang och turism";"45+ år";62;57;77;106;105;107;118;111;121;200;250;219;182;202;272;367;454;405;387;488
"totalt";"Hotell, restaurang och turism";"uppgift saknas";..;0;3;3;..;..;..;..;0;3;..;..;..;..;..;..;..;..;..;..
